     6466.31635772859687600165311555031638           12969789955344.6373578945758566858663           4337860567543.69360685081547295680250      
     7261.50626364180779660271893579212786           8653825261444.16548237269566482133484           17798084377452.6411405103724832627965      
     6419.47293086505253027638059187331624           13225954819448.4033114415340740420665           3948036861921.68753363704421063876582      
     7273.90822059408122904330505428844829           8586995840685.04542253928914234041637           18148613465752.4773248230785127277548      
     6393.55055287899399419707953828103561           13367804653218.7613736811838275340860           3745373414261.55851174778058672279506      
     7279.55190889627748714733551203587949           8556589033740.15994271448220712844052           18309977975070.6727969372066756036494      
     6831.80556578771445090510898246157345           10978455916315.7813079751694665790615           8651636691358.07890744230483578556676      
     7046.44695272037661046416447898086494           9815046303836.93010770873715118231499           12546334116953.1134284021504851639417      
     6794.57839486961088650488286103529462           11180690210395.0217680554438181731284           8091778640804.53462795673384706709053      
     7079.50950222221665303918449970953975           9636234425599.77819800608883262010944           13258301472078.0359963406606523821117      
     6745.54470309269236718285184451104204           11447267948838.9070971733747425011106           7400822682607.33047795131002986973072      
     7118.76882400608769824130826913130218           9424045315723.11878756234238618542065           14146602253803.6570175967795524204160      
     6683.42520870832731017919067198773475           11785323784763.3879025795609693029192           6597008629447.71341251164548765737929      
     7161.88783068210282985335314903535064           9191166207105.55065754560322848014839           15178025463570.3870175421692208358996      
